trade_date,margin_balance_trillion,total_market_cap_trillion,margin_to_market_cap_pct,source,note
20240102,1.55,90.0,1.7222222222222223,内置演示数据（首次在线更新后自动替换）,演示
20240103,1.5535997600048,90.02,1.7258384359084649,内置演示数据（首次在线更新后自动替换）,演示
20240104,1.5571980801535943,90.04,1.7294514439733386,内置演示数据（首次在线更新后自动替换）,演示
20240105,1.5607935211663,90.06,1.7330596504178324,内置演示数据（首次在线更新后自动替换）,演示
20240108,1.5643846449144512,90.08,1.736661461938778,内置演示数据（首次在线更新后自动替换）,演示
20240109,1.567970014996429,90.1,1.7402552885642943,内置演示数据（首次在线更新后自动替换）,演示
20240110,1.5715481973120056,90.12,1.7438395442876227,内置演示数据（首次在线更新后自动替换）,演示
20240111,1.5751177606359625,90.14,1.7474126476990932,内置演示数据（首次在线更新后自动替换）,演示
20240112,1.5786772771905644,90.16,1.7509730226159765,内置演示数据（首次在线更新后自动替换）,演示
20240115,1.5822253232166483,90.18,1.7545190987099668,内置演示数据（首次在线更新后自动替换）,演示
20240116,1.585760479543111,90.2,1.7580493121320522,内置演示数据（首次在线更新后自动替换）,演示
20240117,1.5892813321545565,90.22,1.7615621061345117,内置演示数据（首次在线更新后自动替换）,演示
20240118,1.5927864727568843,90.24,1.7650559316898098,内置演示数据（首次在线更新后自动替换）,演示
20240119,1.596274499340588,90.26,1.7685292481061246,内置演示数据（首次在线更新后自动替换）,演示
20240122,1.5997440167415404,90.28,1.7719805236392783,内置演示数据（首次在线更新后自动替换）,演示
20240123,1.6031936371990412,90.3,1.7754082361008208,内置演示数据（首次在线更新后自动替换）,演示
20240124,1.6066219809109012,90.32,1.7788108734620254,内置演示数据（首次在线更新后自动替换）,演示
20240125,1.6100276765853467,90.34,1.7821869344535606,内置演示数据（首次在线更新后自动替换）,演示
20240126,1.6134093619895162,90.36,1.7855349291605978,内置演示数据（首次在线更新后自动替换）,演示
20240129,1.616765684494337,90.38,1.788853379613119,内置演示数据（首次在线更新后自动替换）,演示
20240130,1.620095301615557,90.4,1.7921408203711913,内置演示数据（首次在线更新后自动替换）,演示
20240131,1.6233968815507227,90.42,1.7953957991049798,内置演示数据（首次在线更新后自动替换）,演示
20240201,1.62666910371188,90.44,1.7986168771692612,内置演示数据（首次在线更新后自动替换）,演示
20240202,1.6299106592537935,90.46,1.8018026301722236,内置演示数据（首次在线更新后自动替换）,演示
20240205,1.633120251597467,90.48,1.8049516485383146,内置演示数据（首次在线更新后自动替换）,演示
20240206,1.6362965969487566,90.5,1.8080625380649245,内置演示数据（首次在线更新后自动替换）,演示
20240207,1.6394384248118727,90.52,1.8111339204726833,内置演示数据（首次在线更新后自动替换）,演示
20240208,1.6425444784975605,90.54,1.8141644339491498,内置演示数据（首次在线更新后自动替换）,演示
20240209,1.645613515625759,90.56,1.8171527336856879,内置演示数据（首次在线更新后自动替换）,演示
20240212,1.6486443086225373,90.58,1.8200974924073057,内置演示数据（首次在线更新后自动替换）,演示
20240213,1.6516356452111065,90.6,1.8229974008952612,内置演示数据（首次在线更新后自动替换）,演示
20240214,1.6545863288967149,90.62,1.8258511685022234,内置演示数据（首次在线更新后自动替换）,演示
20240215,1.6574951794452306,90.64,1.8286575236597866,内置演示数据（首次在线更新后自动替换）,演示
20240216,1.6603610333552181,90.66,1.8314152143781361,内置演示数据（首次在线更新后自动替换）,演示
20240219,1.6631827443233245,90.68,1.8341230087376759,内置演示数据（首次在线更新后自动替换）,演示
20240220,1.6659591837027845,90.7,1.8367796953724196,内置演示数据（首次在线更新后自动替换）,演示
20240221,1.6686892409548653,90.72,1.8393840839449573,内置演示数据（首次在线更新后自动替换）,演示
