trade_date,dr001_pct,dr007_pct,shibor_on_pct,source
20240102,1.7697573810467115,1.8548887694043315,1.6983247092707323,内置演示数据（首次在线更新后自动替换）
20240103,1.7314414718507154,1.8981360343803697,1.7767308361578242,内置演示数据（首次在线更新后自动替换）
20240104,1.7608401841993704,1.8965106958345865,1.851734722013098,内置演示数据（首次在线更新后自动替换）
20240105,1.7296111950319655,1.9040902424987327,1.8063845821347124,内置演示数据（首次在线更新后自动替换）
20240108,1.7577612684983988,1.9399609382900453,1.78510542562373,内置演示数据（首次在线更新后自动替换）
20240109,1.7406578693706707,2.0231379794025073,1.7921472342559863,内置演示数据（首次在线更新后自动替换）
20240110,1.821382031582832,2.0524114656137193,1.8081224818630857,内置演示数据（首次在线更新后自动替换）
20240111,1.7476579810547201,1.9781769461013166,1.8262757855182614,内置演示数据（首次在线更新后自动替换）
20240112,1.8387831045787952,2.080307736762589,1.8329808682646258,内置演示数据（首次在线更新后自动替换）
20240115,1.8122303423508443,2.0177831784774396,1.8961327607515537,内置演示数据（首次在线更新后自动替换）
20240116,1.8787037301816591,2.098498746373595,1.8012359129764837,内置演示数据（首次在线更新后自动替换）
20240117,1.873479216127017,2.036319154629768,1.9157943571381388,内置演示数据（首次在线更新后自动替换）
20240118,1.9274182970733063,2.0566758927823185,1.8765133044173024,内置演示数据（首次在线更新后自动替换）
20240119,1.894494418116768,2.077091715851621,1.9167726548579829,内置演示数据（首次在线更新后自动替换）
20240122,1.812542858810554,2.2002976920342276,1.8661890949755304,内置演示数据（首次在线更新后自动替换）
20240123,1.8823660863830813,2.1174732342037763,1.9735410976687433,内置演示数据（首次在线更新后自动替换）
20240124,1.8472126926213726,2.0649936524766175,1.9788765952831924,内置演示数据（首次在线更新后自动替换）
20240125,1.8818116553096738,2.141468367520512,1.9755942875760497,内置演示数据（首次在线更新后自动替换）
20240126,1.970816883533043,2.0971998007577115,1.8842614757802179,内置演示数据（首次在线更新后自动替换）
20240129,1.9430448796477608,2.100567850790958,1.9851178791965371,内置演示数据（首次在线更新后自动替换）
20240130,1.8960908331143391,2.164487538529071,1.974689311834037,内置演示数据（首次在线更新后自动替换）
20240131,1.8893125501558228,2.136855299257057,1.9002489149506852,内置演示数据（首次在线更新后自动替换）
20240201,1.936276457250473,2.1536891375974734,1.9688585917447243,内置演示数据（首次在线更新后自动替换）
20240202,1.8906816816330159,2.1494898479245697,1.9891737807556407,内置演示数据（首次在线更新后自动替换）
20240205,1.9161388642449648,2.168213740687732,2.0009753302321025,内置演示数据（首次在线更新后自动替换）
