trade_date,top_fraction,stock_count,top_count,top_amount_trillion,total_amount_trillion,crowding_pct,source,snapshot_kind
20240102,0.05,5200,260,0.37349580858363995,1.01712965429345,36.72057018562585,内置演示数据（首次在线更新后自动替换）,演示快照
20240103,0.05,5200,260,0.3834835728237438,1.0647155072686594,36.01746853556248,内置演示数据（首次在线更新后自动替换）,演示快照
20240104,0.05,5200,260,0.46633700590851723,1.1278684916157398,41.34675357766767,内置演示数据（首次在线更新后自动替换）,演示快照
20240105,0.05,5200,260,0.412345120613518,1.0134901207150235,40.685657628572244,内置演示数据（首次在线更新后自动替换）,演示快照
20240108,0.05,5200,260,0.3918113046338236,1.0135831087656026,38.65606098260586,内置演示数据（首次在线更新后自动替换）,演示快照
20240109,0.05,5200,260,0.381362525184219,0.9478765658545808,40.23335304638452,内置演示数据（首次在线更新后自动替换）,演示快照
20240110,0.05,5200,260,0.3808390890081971,0.9378144977237037,40.60921322207996,内置演示数据（首次在线更新后自动替换）,演示快照
20240111,0.05,5200,260,0.4936375383479195,1.101532970171591,44.813687081106906,内置演示数据（首次在线更新后自动替换）,演示快照
20240112,0.05,5200,260,0.47361299385015526,1.1231568651021984,42.16801842786762,内置演示数据（首次在线更新后自动替换）,演示快照
20240115,0.05,5200,260,0.4496384583781438,1.0608734534151636,42.38379770279554,内置演示数据（首次在线更新后自动替换）,演示快照
20240116,0.05,5200,260,0.44935153269837713,1.0939093724086009,41.0775832104795,内置演示数据（首次在线更新后自动替换）,演示快照
20240117,0.05,5200,260,0.5258604028847713,1.3011291440479829,40.415696265841135,内置演示数据（首次在线更新后自动替换）,演示快照
20240118,0.05,5200,260,0.5606504350230256,1.2647763535785501,44.32802949206987,内置演示数据（首次在线更新后自动替换）,演示快照
20240119,0.05,5200,260,0.47843093057958397,1.109020633374173,43.13994854396599,内置演示数据（首次在线更新后自动替换）,演示快照
20240122,0.05,5200,260,0.4811022919207313,1.1895680961884876,40.443442747181784,内置演示数据（首次在线更新后自动替换）,演示快照
20240123,0.05,5200,260,0.5504946214756743,1.2721929846346138,43.27131403210667,内置演示数据（首次在线更新后自动替换）,演示快照
20240124,0.05,5200,260,0.5333257766628856,1.2040871935168074,44.29295316273465,内置演示数据（首次在线更新后自动替换）,演示快照
20240125,0.05,5200,260,0.46552849405172286,1.203715734464546,38.67428834921776,内置演示数据（首次在线更新后自动替换）,演示快照
20240126,0.05,5200,260,0.5179428760459959,1.2552615739949151,41.261748688572055,内置演示数据（首次在线更新后自动替换）,演示快照
20240129,0.05,5200,260,0.6094949828288786,1.3831703233059742,44.06507084189738,内置演示数据（首次在线更新后自动替换）,演示快照
20240130,0.05,5200,260,0.5574886495690892,1.4036970057363676,39.715739742326754,内置演示数据（首次在线更新后自动替换）,演示快照
20240131,0.05,5200,260,0.5084584583942899,1.2632730981954639,40.24929044405386,内置演示数据（首次在线更新后自动替换）,演示快照
20240201,0.05,5200,260,0.5959108572676683,1.371519007695978,43.4489681822742,内置演示数据（首次在线更新后自动替换）,演示快照
20240202,0.05,5200,260,0.6081822209434323,1.34635622980934,45.172459374259226,内置演示数据（首次在线更新后自动替换）,演示快照
20240205,0.05,5200,260,0.5809269876899944,1.2780192060508773,45.455262717457785,内置演示数据（首次在线更新后自动替换）,演示快照
20240206,0.05,5200,260,0.6425375477194706,1.3463224655380153,47.72538260086901,内置演示数据（首次在线更新后自动替换）,演示快照
20240207,0.05,5200,260,0.5746496430034498,1.2799489014171086,44.896295654242174,内置演示数据（首次在线更新后自动替换）,演示快照
20240208,0.05,5200,260,0.6554642227773055,1.4847078737859893,44.14768954554533,内置演示数据（首次在线更新后自动替换）,演示快照
20240209,0.05,5200,260,0.6474720438066943,1.52600189525963,42.42930797255236,内置演示数据（首次在线更新后自动替换）,演示快照
20240212,0.05,5200,260,0.612333839002845,1.3786525546556991,44.4153849303799,内置演示数据（首次在线更新后自动替换）,演示快照
