month,m1_trillion,m1_yoy_pct,m2_trillion,m2_yoy_pct,sf_increment_trillion,sf_stock_trillion,sf_stock_yoy_pct,pmi_manufacturing,pmi_non_manufacturing,cpi_yoy_pct,cpi_mom_pct,m1_m2_gap_pp,m1_m2_mechanical_sum_trillion,sf_increment_yoy_pct,sf_12m_trillion,sf_12m_yoy_pct,source
202001,55.0,4.106650977914051,210.0,8.156397598491834,2.278164712883732,280.0,9.0,50.0,51.0,1.2,-0.045816767548721715,-4.049746620577783,265.0,,,,内置演示数据（首次在线更新后自动替换）
202002,55.45,3.9492233683588065,211.8,8.04976085798236,2.789643706613835,281.8,9.124674733385227,50.238403196954074,51.23225458577078,1.3219708913609483,-0.030829288013559303,-4.100537489623553,267.25,,,,内置演示数据（首次在线更新后自动替换）
202003,55.9,4.8827121932011215,213.6,8.367339125922339,1.900422640876509,283.6,9.247403959254523,50.46730201077038,51.45807257551461,1.4424375178017343,-0.329457805947731,-3.484626932721217,269.5,,,,内置演示数据（首次在线更新后自动替换）
202004,56.35,5.243455731721639,215.4,8.211620985283176,1.4890337401497855,285.4,9.366272529086048,50.67757096807404,51.67119575404588,1.5599141664757674,0.06746681589101847,-2.968165253561537,271.75,,,,内置演示数据（首次在线更新后自动替换）
202005,56.8,4.506972953360586,217.2,8.407181759374676,1.620929942660577,287.2,9.479425538604204,50.860827309079426,51.86571772429763,1.672951999881191,-0.11248288237191262,-3.9002088060140903,274.0,,,,内置演示数据（首次在线更新后自动替换）
202006,57.25,4.98540854639093,219.0,8.519241081635403,1.7648643612785482,289.0,9.585097272940462,51.009765181769474,52.03624759447445,1.780156924349052,-0.0058878854732147545,-3.533832535244473,276.25,,,,内置演示数据（首次在线更新后自动替换）
202007,57.7,5.707889944431361,220.8,8.427369512224818,3.477081839461099,290.8,9.681638760023334,51.118446903160674,52.17805937873106,1.8802067833767107,-0.07537215563351765,-2.7194795677934565,278.5,,,,内置演示数据（首次在线更新后自动替换）
202008,58.15,5.740551259257119,222.6,8.953727822764,1.7071679924653687,292.6,9.767543502236027,51.18253967598615,52.287222970955256,1.971867663761409,0.0811474891494886,-3.213176563506881,280.75,,,,内置演示数据（首次在线更新后自动替换）
202009,58.6,5.995730003343972,224.4,8.813418223998202,2.703093522241807,294.4,9.841470984807897,51.1994883236498,52.36071306190864,2.054009113430727,-0.25154567827132623,-2.8176882206542295,283.0,,,,内置演示数据（首次在线更新后自动替换）
202010,59.05,5.812639507875954,226.2,9.024989437276025,1.6582436931477844,296.2,9.902267594099095,51.16861715705383,52.39649298124568,2.1256180832886864,-0.19340904907819814,-3.2123499294000712,285.25,,,,内置演示数据（首次在线更新后自动替换）
202011,59.5,6.485576059220663,228.0,9.224710312708437,2.7589438077245467,298.0,9.948984619355587,51.09115691219082,52.39357114085247,2.185811421132952,0.5258494224056597,-2.739134253487774,287.5,,,,内置演示数据（首次在线更新后自动替换）
202012,59.95,6.472226737693542,229.8,9.28969217273854,2.430970579663518,299.8,9.980893057023156,50.97019568458351,52.3520285152605,2.2338467635558596,-0.15748451625480622,-2.8174654350449986,289.75,,26.57856053916711,,内置演示数据（首次在线更新后自动替换）
