trade_date,symbol,name,close,ma10w,ma20w,dev10w_pct,dev20w_pct,source
20240105,000688.SH,科创50,933.1853905516485,,,,,演示数据
20240112,000688.SH,科创50,978.7698437362512,,,,,演示数据
20240119,000688.SH,科创50,970.61542145631,,,,,演示数据
20240126,000688.SH,科创50,959.8854691906886,,,,,演示数据
20240202,000688.SH,科创50,893.1030574598758,,,,,演示数据
20240209,000688.SH,科创50,853.0155602125594,,,,,演示数据
20240216,000688.SH,科创50,867.4552420610422,,,,,演示数据
20240223,000688.SH,科创50,860.7353898962306,,,,,演示数据
20240301,000688.SH,科创50,815.535554434271,,,,,演示数据
20240308,000688.SH,科创50,787.2740099510971,891.9574938949975,,-11.736375854276282,,演示数据
20240315,000688.SH,科创50,776.7587253287514,876.3148273727078,,-11.3607688623091,,演示数据
20240322,000688.SH,科创50,758.2908872428075,854.2669317233634,,-11.234901049832025,,演示数据
20240329,000688.SH,科创50,762.8260326493506,833.4879928426674,,-8.477861804861686,,演示数据
20240405,000688.SH,科创50,720.2143617169036,809.5208820952889,,-11.032021823480653,,演示数据
20240412,000688.SH,科创50,664.3831915982842,786.6488955091297,,-15.542601611575845,,演示数据
20240419,000688.SH,科创50,660.820669615601,767.4294064494339,,-13.891666899639121,,演示数据
20240426,000688.SH,科创50,632.9043157988048,743.9743138232102,,-14.929278600174744,,演示数据
20240503,000688.SH,科创50,624.5480623668082,720.3555810702679,,-13.300031431853942,,演示数据
20240510,000688.SH,科创50,612.6698271272974,700.0690083395705,,-12.484366565457194,,演示数据
20240517,000688.SH,科创50,616.3263184457846,682.9742391890393,787.4658665420184,-9.758482372979705,-21.732948101960925,演示数据
20240524,000688.SH,科创50,626.0234075539231,667.9007074115564,772.107767392132,-6.269988846085884,-18.920203371560795,演示数据
20240531,000688.SH,科创50,632.3954680724449,655.3111654945203,754.7890486089418,-3.496918506612412,-16.215601002964377,演示数据
20240607,000688.SH,科创50,616.0974687253253,640.6383091021177,737.0631509723926,-3.8306857439086683,-16.411847761956324,演示数据
20240614,000688.SH,科创50,595.8480216792298,628.2016750983504,718.8612785968196,-5.150201710948221,-17.11223856120132,演示数据
20240621,000688.SH,科创50,617.1216258086714,623.475518519389,705.0622070142593,-1.0191086132470106,-12.472740749783151,演示数据
20240628,000688.SH,科创50,631.7358116281727,620.5670327206461,693.99821958504,1.799769939205631,-8.971551540016298,演示数据
20240705,000688.SH,科创50,630.3589289823581,620.3124940390015,682.1434039311059,1.6195764296059512,-7.591435268642998,演示数据
20240712,000688.SH,科创50,625.2873262188788,620.3864204242086,670.3710007472383,0.7899763169089136,-6.7251826940763255,演示数据
20240719,000688.SH,科创50,666.8671003973085,625.8061477512098,662.9375780453902,6.561289433420936,0.5927439448377925,演示数据
20240726,000688.SH,科创50,671.9016876055678,631.3636846671881,657.1689619281136,6.420705517731595,2.241847459476598,演示数据
20240802,000688.SH,科创50,638.3169215698565,632.5930360687814,650.246871740169,0.9048290409021664,-1.8346801328526174,演示数据
20240809,000688.SH,科创50,629.9040394051154,632.3438932020483,643.8275293482843,-0.3858428654348156,-2.1626117723271276,演示数据
20240816,000688.SH,科创50,636.9000858070267,634.4241549102186,637.5312320061682,0.39026428575350547,-0.09899847528339611,演示数据
20240823,000688.SH,科创50,645.3067595579231,639.3700286980878,633.7858518982191,0.9285281751357566,1.8177918653750735,演示数据
20240830,000688.SH,科创50,641.0254632048019,641.7604124377009,632.617965478545,-0.11452081160745475,1.3290007848413055,演示数据
20240906,000688.SH,科创50,650.920273124812,643.6788585873649,632.1229456540055,1.125004253415951,2.9736821926877433,演示数据
20240913,000688.SH,科创50,689.6993679624088,649.6129024853699,634.9626982621858,6.170823474052178,8.62045437472634,演示数据
20240920,000688.SH,科创50,636.7139011980261,650.7555599832847,635.5709902037468,-2.1577470326368475,0.17982428586189592,演示数据
